央视频道,#genre#
CCTV7国防军事,http://txycdn.video.qq.com/1370436303.m3u8?time=1788997327&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFaXzarPw8l-sfMTeeklQEHVNBwv5WLT-hYqGVZOabrBELzNEs-N9IKCV4EA71JEbCwBcI6GrmYgfjxI3uPgZ9crlwweOqxtZfYFjitigdFqFl42qqR7xu9O6igfSWVJPJhefowItYFgGcWkd9j9_TpxXM0FQclV1GNzrpt3LqZumT5ROmKHPySJgi5XIiQO4whZrO4fcYUyGsBZafForLxlPMM5EgaMNy5ghWiOha9ApEyHBH_aBhmZaYkd0qNvSLXfXUaiLCrmjeg4eX6vSA6R8cAIylll7bR_U29a0SMEl9Ufzxf2IbuVU932xkqNfBByQWhyXtiTux-BgpUHghf1A0M_qV5FfN2KRX-r3M6sluhYpRZKcDqhcmr63GMzvjSY5Se3bMgrCimAPLWUSgxkSdPa5YKC93vp_nq4Rmu5RDcNzqv2-02o7apmq02L7CixrQI5t-iy2WQop6cLHEoLmBljuZTKQEP-syNbz8M32Q2QqJfQ9ow2Yh4yRNd96ZU-fGMuC3xAb1fnsdcjRTPwyPAg_OcY8TQOqHg7J7ZTrBLL&drmtype=0
CCTV7国防军事,http://txycdn7.video.qq.com/1370436302.m3u8?time=1788997784&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPpST144LXhBJgpbQqVt0Na4g1NX-5c4ghZuCJycCJgSEK7TJJ1kmeJxnTB2KcemGJMBcO2iDi1FoCG3cRg1YvyWYMruuaFqUyIGOzUGOQek4Yu-52heTqmaLNDRVW5KTlLPP4R0PCptHk_VCwL5HLF9PYrWkih7fLxMSOmT5ddSUHerHyPqOZwVjWba65-Qf2jIhBFwAlQUmI0it07ajgSXbFIKM64hSSNrlwTAakJfb48TvN18br2KdXCLJCHKv1ECTMiwcVTuPwT7B62FMZtz05Yd3zP2_781mV8iJBa94TPURj7Kdx7GTEL3smYHQTFY-O3v5Kxnr1LEz4LqVNvQaIXW09pLULf4QwQoeN1SS2DaB_bCr5Cwm-clI7LYoWrIWPlrZLdj0Gm2nTcIrSv195lON-k6gA_n9j6nCP0HCaSDwvfJCcX-YNNo28Oz8rkWykIWSGd4vSxWx6DT_0sk1MiGpRtuEP7BOzexIn_tKf4udckeZLqNmgsobaYDihIOqkxop_V0iRDAyPEfZHjqK7mutiapHJ7PUxrWiKYlX5QA&drmtype=0
CCTV8电视剧,http://txycdn.video.qq.com/1370436703.m3u8?time=1788997317&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIBZlKy3noplQki_oIEzIyUWnAamNCdtmdpw7T5rKRa9MEC3KI1CT2xdH3kNN75-CJs8BcLJVnobfMMN9GEIMu2cU7u3i12N4jcOToCvAIKHY-Pgeo9bG3oVMKJu2vm2hCQKBVEImgqA8QE5JiHKoGGxiGoOnirxxbAkLDQfVy0ADyVWLBd_VWAg0v2eyyoLksBtEUY6Q78TkpLjoiHX_6MNKgZS89764JQ5BGCNK7wS35PUubNTb_dx-1_8bgOBFSE8ToqkNYw5MeHsZMY-vnTdcWRK9KGb5S2SiBPIpmcD8y-dz6rlHnf2umgTzCv6cto9b37KW2e9pLbNTB2ryniLeIqE9Tz7nYA6LrY7DuBJIS5QUXA_oR-Yv3iUwjsNC2Obuqcc7gaWAyvjbi1UwMwXxBSqXi1ZQDPnbshxWVM-6ojeQJTn7wKjsxXILt1YmCpZEiuN4OGUSISQS_ghJlA6ceVyf05UlRFUBdyLrPEaYC31lvE9AhyXGAmCZ_zClwWCYm7_Axm-2UAZZBdxYlntbnf8-gzANuueWB-jFNguVWvFX&drmtype=0
CCTV8电视剧,http://txycdn7.video.qq.com/1370436702.m3u8?time=1788997774&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDBn9SMSajfGq5m6l7Mutca1BGx_vihIAwIppFiI_ukoEHRQWGTFIwh0d0qSPHU7QZoBcC5t6ZOE35LHCYodyJpUgWnErHHjPXIAq4tiYwf9WfPN5XBn2D2-yizNxi3ptGfZlDkAUtXtCAyNUwpnLWsLEPxGEN72Cw7YMq9z28JCu83KZQOHB3XLiTcf5CiJviuoJbNiQwqUV_ap2HtFRP542tEr_ky-uGNFKiZ__z-yrvdnYHGxcI1WKOSaCx1THRzo15kWwtcj6ZyDRfVQBaah2519DDR627Acj_NhRZlvr5XoYpP1NlBagoMIAv701_96QzfiN9q1wSqywzQ4iumr3hQnuKhASDvwTf2UDFZ3ROWt3ZXMNW17PDmi35_jofUwXW5JKAChpZBb4iggPC4-na2jxWZKJo1QmoxU6wwTsW2gSt5-9JaDiAiJ_nqWB2enN5qGWVw_03g__JJx8TYkDpQSA0ng0or7E_xzVe3_aA3u4mFAPQHR56ChIOekC7-PN8HJ1ms8tQpB1qXKdgn7kHwSVET3sg4gkIRxPqg9X29d&drmtype=0
CCTV9纪录,http://txycdn.video.qq.com/1755788303.m3u8?time=1788997306&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOQHc7-XBP4CBhhRiD-3L_DygQnXj_7GwO1lPl_X16dGEE42zKF0jnzdExadhIJXR5wBcGCVpxAKVZ7z4OVFlxYqtUnJNnoCrmzcV3K5IcGsDr_5PQN7jiaa6MRMEG05JWTGWM10VYxrq1dNPtceS3MMEALWJj-08AZv3K086Qz6_Md51Ci6j7OFWrUBdkpA9dc3yUb651ob9BuxPvBAD8Wu7roKyJITPa6Hb-8IF3tv-tq0nGCM4jNZY4s6XLKnT58a8OXgxbE7vYU5M0e8UyJ9mE49p-Ra8pakzWTJ90-SOcaITMQhQQiPwHwCtocMgiBwC_iQm4DejcQ40VHb59cwlfov4pfHLMchHhG8JE0SXNRzP4CMM-pDCdxa9YaQeO_Z7Pu6e44Ma4XBvlbRuwazbnpQ_dQN5zxAp-kc7KIINMWjkDObnd5u7yvbmvvCSey_Wu6LUIgRitMJAHji25YUwLjW21_C1RE2eYtuA89uKln-fy_sadiV7Mpu8X2DHcqar7vBQl65tT3eYZUyRUI7FPWwDTJS0tbhtk6CzlyS362T&drmtype=0
CCTV9纪录,http://txycdn6.video.qq.com/1755788302.m3u8?time=1788997763&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDh9Kr5VkCpurStszu-8hURUi3iZYQN7PTEyaWlQ6KPlECwtGNPf6DDTz7CoE-g260cBcEWAKGJWkuMaqTSmuClriEKegUk0aFLe--Re5R-K9Atv-b0v8kkezCdl9cgamqRRPJCODlEYbhyQpM9K9WZgYkp2muHVgmFix6PONWEgmavc8blEbwbMIomF9nAxDuMACfxIKUCS6v1Vc8jY6PvhiZz9uiIYj9PgT3LNjSU2USbN8h8BI-17GS-PJMsLwqV6wQewJglG-Xw-Rf8Q1yw8qxtbAn7xuz_27LhafY79PYlsAqm6u6mB0foDlGjqOYhwwXTilnbmdU9fTFgUVsLLnADxMmtG3hXIcADQFT4lHRjhuxesoOB9bGifuCSpe0xipaY0ShJ_yJDjH-ow7b1nL4rx8OI40oNzGXI6HZXVGMIWt5mURurI9eNQlChlgT2mqC3YFdLvk5BlqiyUCz7ogMdj8DJuKZmSV84FcktzgUgAiRbNjOAvgTKIi_lWnDcw6scaX9mioRZbkz2__YXfYIdea5Eqe3vaQvMb44BB4W3J&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=f848c93714f9986384e9bb46d840d90b&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260910063752&Channel_ID=0116_2600034600-99000-201600010057323&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=113.6.228.218&SecurityKey=20260910063752&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0408e1211814d4bc24ecfbaf78b1b52a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=754c5723d2ca840340ee5ce31a7f4094
CCTV10科教,http://txycdn.video.qq.com/1370437003.m3u8?time=1788997295&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPAjaJtvb3dJm3G2zGiAZh_4gr_dx7BUdlftniQJ7-qlEHLvyxMnM8mYBExL0kT8xcEBcH-c3jkzeUUEHDiLdzvYaRYXdyMkr5ARMnfAKAnCLABqV1fLe3Pmv0rOoyAZmHsKKtNU-gLp8tgKWvKXcIWzHeULMHj6F0DQ-8zjIUtadpnQy69RW4JBuhDFxRXrmv8c-sw1LL90THPufZDdo3idFCrNn4Kk7XPfOt-Sjy3pQH5CwPo5CdzH8Y87zSdbMBs5fZpaw-oCmSSX3ZmaG817fZ9kvqA_O72iiaD2mYwp0ppxQMWBMxo49qEnjBQMbxJCRZg8UbUUIuqpxIvzCGL1ocOlEFIOaMEfpcEmtM1Ezwy2EHfciBgGioTsY3F3vT0qWpV5sP-zKN_KypvdZWykwrOiD5fcqAU2ao7Iwk5xyTmXnolB64RRqNC3Q2Tk3-nPe0bGwFxAmvzXuCUykS2Z88hUL6PWnav1GmJ9a6lFl-LwHte6fiC6Gun1LAyVry89hCrzzhR2xgt_PUn5YM2zGky6knrHDw9rgYx7eEZymcC-&drmtype=0
CCTV10科教,http://txycdn.video.qq.com/1370437002.m3u8?time=1788997753&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHydJ7DTu4ic51Yu7ZYnWOKR17vrcBj1TeAJTqAKC9K1EDn9W6MDjv5GtfK3QUw0dA4BcL4k0ZybsCTXA2H2CmDRnUInRulyQ9gpPSo5Aua7vm03SAADxamVg0AtEJtwLwjseDrTxeDbt_VJWJByll1nFixqwuIrjET21T1NvqgNY1z_Ak1NV-AtcIyNPgEvCZxM4tCsIlQm4bQV5F-xvxoz-gdL2EeoadZ6JWbR3Git6M6yTSbRI07eidNyqiAI5fcJ6-LXfGtzj8R6YmaTQBoNDUigpoJAAMX5ajd8yCpJZz5GiXoTjUkItfGsJgd5un_5gkgR5I9fCEUfNd-jEQ5lskzFSsFSY0cD3o0LZOsQOSUhNdVuP8z9QbPCVmXWLUJ04r0PvhPUUYG5GDyaZBf9TQtCtr3T0ErRv1Q0FKm7D2gLowh46wCjWW2DJ1UZy2C5ze8oAi8c2x5n-uA_z6K8fNrAWIyB3ewv4v-x0vg6Yvx2aJfENDOA9ujOhJB1VBOxpZd7EO7nW8CSv4wYhHTIg_IC7vp9nkDkCN3ad_3PFUN7&drmtype=0
CCTV11戏曲,http://txycdn.video.qq.com/1370781503.m3u8?time=1788997285&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIdCDziFKWG3y1X6TIHoREN_qsCPVFLH0bsPAKsunQ_wEEmhJlbrgttCCuzdyng33CQBcNzw52GfphIl6ChjWawLZ6aXMh84XSvfDJoSm4LgYb-8kMHUj3vYdrMnVLo28MPi70-4VELYlANWZ0a4YMdAI-OLRibyg6Smp3A6AZkHm4cI0uPzRL1GzuFJmsnRyWthSHZ_YnGA1zV0E_6n3ukYkKEJSjWWhngi3WbTqTnxCbP13zRQQ9AParM4kUb3okCqJDcLT7e6G6ELZty1gKVNrqkIFbTluHIrXOZc4ak80ykSCSdwSoOJq-zeRnkurndKQ8h7_U2imeN3TYWJs1WITh_5fstqmFCm_v_onBSo8O--hVgGK2LJ4s2I_zG_7RHceBqIou8a2QSFvw3uycBTX2mGcu1RwZvdKckoo12rRrd2uYhNQmX55ib7HZBFr70MKFPMC91MRS7u3rh1_ARtTPkJu5JlShtO4DWE9NNihRQmA-OiHac8_7RSPTR1V3MdAGqi_B_uE2I948RDyhyz-FDT0Fw72ET2Lzjjx_32s6DE&drmtype=0
CCTV11戏曲,http://txycdn5.video.qq.com/1370781502.m3u8?time=1788997742&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAoj_x6A9tvC1h0UQt7Fy7iWbQ1IgKdT5U1Z6PvjRFBKEIw8ibzsBUCVoikoh0hmZEcBcL6G8NzVhum-x1eMQJj_kYpq22TGKD7qqaghcGna1x9d_3TSTz7-SJXX_z-09wozE7BjyKdHfLuHAIVmKc3yItVV_VNkfyEIisAQOueYdlIeZnPcpc1U_LkTac0E94rKEhUX0U3kwVEhPMVsvgxWRVvUiCB0pl1AST4YebXhc-mTjYl1a_n1YyVoIo0upPLXlw9WcXt-XAaRs_S9hulf2dn_qqZRnH-blHaVMJ0tSc3qj9tE5XYq86tYn3prEgyImn3RZivgxFJvY9LcEKAsgxEFErA8-Uw4NZkCgkdohjhu-pp9rkY76S3w-q4Y_BULaw1iaVjb_Zva5c6kImHOvQMkn4bL1St33DgATMdEkHeEt3VO5Nrq3r14tgmrqCMNzZ7jcfn4mcOxygvvP-7WLgDu-uxyqsF7vfkvOjlvMreB0S41NOYCmE4CY9N_eEaGpBT1O9Wzrm5mrsCOaFjpAUXZB9s3JtVr-y6CZJ2QtKx8&drmtype=0
CCTV12社会与法,http://txycdn.video.qq.com/1755789203.m3u8?time=1788997274&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIK1LtqnwqnCg7v6raHnjBz4_vUf4SaD1NrsjgH84CkKmEE71Vq9SDKllR1ozR6bHaM8BcN8Rz_PHP9t5kRcv48_YONGGH-lkQ__PIpbKKuFKL5VjU4J8eVWfchtG6cc3CxdMiKAD4slflvhz890tCzOt6YaTlyKIbXCrbN7czcmT2WZnfMnHk6F_ofVc7Pyc9JivonjiD9eE8V75sjA4fnYyx_14I2qN6llDjVbwlbNsDWUwBG89cj8dzdX78RiHfvxfYI1Fk6YzaqUyQf9kT6al-Py4m9Z5scFbVlMc0MKveVRqFyq2EBE_LmlwYSSapuwXg-esJB4epaoyEhlTHiJ1AClXLXKrWR081I_1IwTcgR6HKogqlxirnPYOAqWnxMY_nscR2dhZnVeHtxpADtpYYSk6bjUnnyW9sRivgsRhFqqYl-iqAGJhIzcPcPvc53AGeNn8d-VwnRBewSnb0anldjACUQWSKxD3uICHfSPPmc8IKJDc86gVrUJY0SNNVy1lqk6R5jGL9wl4vbYbFdf8pIqrJRzdLnSkink3VBw20Ufs&drmtype=0
CCTV12社会与法,http://txycdn7.video.qq.com/1755789202.m3u8?time=1788997732&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJCz1MaL5b4EZdkHSkt0Ls7XXkRfLSHvWBUoNNzybM1gEG8ilOs1BBOSv4fs19dEurYBcBYS2pqhf9Jwz1_k0Cwb2mI9CcPpGJU0IqUfhFxLJfdn33r0RA3x08l01enz1xKW2vBaNx3VjsY1WecK8Q7KLjTL84-kvF7TpX3WmMsoCLPOWpF2AL_5FkYA-eUOuTLzDpdcCTywrJEjqjGKvllsmpJbtHUzC4Q8RsEXfjKgJSRUM_iOr0pZQkCd2-APiabF735U4iU2wAqwG3kqhFqcZLdHRN8yf130RAphTDCaqG1n3ZIFuMHSQ_xGHsqFLuiWNOS7KzGeSJIuHhtVltotqAEJD3llebT4y7kehJLO9EJyiY_bzWH6OV17_q5KcRDSiJuwCFJO3GTcrbrVr83RWt4u9cRK2QUM_kcsXwPvcsmBu7LdkADHqJkfwyvDJQ7_lbqx7T781UuMfVoEy5aYOU-CiqUNN1ATxREOLMxf5xSjqGnlKxmm2O-ho3Y7-kvPNFjiIyYL15-WIrLwOrwU8-QYE4XzDNgD5CUgpVUkZZoH&drmtype=0
CCTV13新闻,http://pull-hls-f26.douyinliving.com/media/stream-120022690769404754.m3u8?expire=6aaa3e05&sign=70bff80bed34b158c2d72f944c457622&major_anchor_level=vip&s_anchor=1&arch_hrchy=s2&t_id=037-20260909145812733CE56B34D0DEE658F5-5HDIU5
