央视频道,#genre#
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260919113252&Channel_ID=0116_2600034600-99000-201600010094493&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=153.101.55.16&SecurityKey=20260919113252&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=42d5527b28afcd93ceec47d407848e16&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e51a2520c7483b4df921d687a9fca233
CCTV3综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260919112446&Channel_ID=0116_2600034600-99000-201600010001169&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=153.37.156.243&SecurityKey=20260919112446&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0aac922b8ea80258bd1ba8cb1c9efa2a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c4cec2b2da8a1e97d6bb718cacb78f23
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260919112415&Channel_ID=0116_2600034600-99000-201600010029602&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=153.37.156.233&SecurityKey=20260919112415&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=953abc8e0e843a68278e8df5bc0379c2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=be6c181afd31ed74a913e7a4e41aca1c
CCTV3综艺,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260919112030&Channel_ID=0116_2600034600-99000-201600010051304&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=153.36.152.247&SecurityKey=20260919112030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4fd4c39e7ebb17a86db85a8fed1f824b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5480e02a76fb375f6fc961efb5fade96
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260919112548&Channel_ID=0116_2600034600-99000-201600010007797&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=153.99.187.65&SecurityKey=20260919112548&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cfbc406125658bb0335ba7fdc642caed&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4898bc6d5a23dfbd21d1814e462e9619
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260919112517&Channel_ID=0116_2600034600-99000-201600010081276&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=153.37.156.81&SecurityKey=20260919112517&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7f827b53b3f14beb17e9c1286cc3dc2a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e18f2d376046141d5b4a22d1cfdd56fb
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260919112238&Channel_ID=0116_2600034600-99000-201600010022505&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=116.147.41.154&SecurityKey=20260919112238&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7859fe9a5189ddfac8c4e33ad0c18afc&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e8b37ce3ea36a6f3e58376cf4aea2592
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260919112204&Channel_ID=0116_2600034600-99000-201600010056933&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=116.147.41.39&SecurityKey=20260919112204&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fdc63c65c8fdb58310f68c5aece11b88&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=52c5bc803f16fe80c95a50a44334cdac
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260919111927&Channel_ID=0116_2600034600-99000-201600010041215&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=153.36.152.188&SecurityKey=20260919111927&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=52a3eb5af01ca72912875ae4216f2aaf&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=70fbb1a1dff0f6c3ce469cd80547ef7f
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=950857aea41bfd7948b9590385ff20aa&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260919125126&Channel_ID=0116_2600034600-99000-201600010011300&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.155.23.147&SecurityKey=20260919125126&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b7a79ca1cd0c435f44522cb6894f3534&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2cdbffc3c6744e9c26a8f4e8f0dfa5d5
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=950857aea41bfd7948b9590385ff20aa&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260919125055&Channel_ID=0116_2600034600-99000-201600010097593&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.155.23.146&SecurityKey=20260919125055&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f8b3838dc0a747fefec42e78694e241b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=933fb89bba96d18ef2417d3d8e6f67d3
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=abd0fb852536fee41b6111613820ba58&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260919125014&Channel_ID=0116_2600034600-99000-201600010027782&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.155.23.145&SecurityKey=20260919125014&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8ce984fc3a09c0b6746750ad1ec8c405&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=94dc28a8ec5758e9a5a07882c4382684
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=f72458983e59e1455df3d86ddd1e5e17&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260919114055&Channel_ID=0116_2600034600-99000-201600010029958&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.155.23.140&SecurityKey=20260919114055&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5fbbdec8d44daff502b3d560a8e5da4b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3e3f9076d9a0c8f345d3c17468b1c9b8
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260919113647&Channel_ID=0116_2600034600-99000-201600010043901&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=112.81.84.120&SecurityKey=20260919113647&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f8a6e7d6e5d50285add1aa8c21378619&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6725f088c95cf4bbb92bb6ded877cd2c
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260919113615&Channel_ID=0116_2600034600-99000-201600010088353&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=112.81.84.117&SecurityKey=20260919113615&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3434ad4aeda10c3cc13c304bfe9c8c8f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7fd22ec768f92a5a6272633ad17577f8
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260919113442&Channel_ID=0116_2600034600-99000-201600010040585&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=153.101.55.96&SecurityKey=20260919113442&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9345a132bd39999f031f3da028d611a3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2a93e4a2b806002b544a384bb42bd1d1
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260919113355&Channel_ID=0116_2600034600-99000-201600010019681&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=153.101.55.2&SecurityKey=20260919113355&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5c20d4d94f129e3513199e4a66c9b9e2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5d7da77a682d1fa229d75d57e6f84e3b
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260919111720&Channel_ID=0116_2600034600-99000-201600010028481&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=122.97.130.216&SecurityKey=20260919111720&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=18c69549859c4302cf70568e14f484f4&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3a3b841de9aacc6be571a071664f57f7
CCTV7国防军事,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260919112724&Channel_ID=0116_2600034600-99000-201600010052277&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=153.99.94.137&SecurityKey=20260919112724&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c4bb7681a9c60a006080511b564d1fc7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=89b142d4d930aa2618cca5d599d95e52
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260919113749&Channel_ID=0116_2600034600-99000-201600010013394&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.155.23.154&SecurityKey=20260919113749&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=755d46fe89c3cb7ffa83aca060e2d575&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7858556db29c7abdbd3620947a48aa4c
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260919113718&Channel_ID=0116_2600034600-99000-201600010096632&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.155.23.155&SecurityKey=20260919113718&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=da4f37d5ca71b56e68b25e02952d1f7e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7e74551dd4cc6900420e5f8d086a418a
CCTV8电视剧,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260919113544&Channel_ID=0116_2600034600-99000-201600010028287&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=112.81.84.116&SecurityKey=20260919113544&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e88b5e69e76e592bdc3880570952f014&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b7c8c1e13d50de3a5e59e7e85f26a621
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=c9d0aaef20f70b93da6119839c346f7d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260919113512&Channel_ID=0116_2600034600-99000-201600010011586&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=112.81.84.107&SecurityKey=20260919113512&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=116edf333c8c9b820184bd09c3ff6e3b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fa638fa8a31634cc076dbfa837cbe050
CCTV8电视剧,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260919111537&Channel_ID=0116_2600034600-99000-201600010095577&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=122.96.196.156&SecurityKey=20260919111537&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=595c78fe39ae5969f31304f9b4622088&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=05dfc52d1c6539b1577e91a05c8ca9d6
CCTV9纪录,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=c12a706d6ba6d1b2d5d144c1c8cbe80b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260919111432&Channel_ID=0116_2600034600-99000-201600010071674&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=122.96.196.55&SecurityKey=20260919111432&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f214a41f5e0f294eedb2aa78ae2097e3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1eb8c13693dfd3cae97a82577f2c2457
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=eb7f38d58b9c5700269d4552be98737c&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260919120531&Channel_ID=0116_2600034600-99000-201600010038380&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=36.155.23.143&SecurityKey=20260919120531&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3830c639239049bad754b5494b28afdc&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=99b4d593f474712ebc7efee107c72739
