央视频道,#genre#
CCTV4中文国际,http://txycdn1.video.qq.com/1755787502.m3u8?time=1789005038&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGQkknsmE-2ghSiPEZBzz5PijkYzcu4GFtUAbFKZzvjyEK2xjtb4kei6yBYY3CbJbv0BcJVMWUjVzmqY1FMU_2sy9ouJYW5dL55_nzGxYPJy0ajs3P-PKFvMHnLGa1IOuRnHXzvpdOFLp1R13Jm72lGdG_VkDJT-xDeXnS3oxt65YFtvkb4olmV7uyfIjNEJYCJooXNhfY2LAyCYDz2_AgGiTfEggLfqIO19EuGuM-aGlLw1GHGxFh0rFjj5oRWPqowM5YGRDMyzLmQDiMkZcgjQE2vCWxAg67R8-hmxzNsAh52lB8zeShGDDPgcziYonVQ5wkA2rgXPvHqTzSJf23_vjf-SLmFeAKoHTXOkoSRxYiQAYMfCMlEnDV0NTPysh_fHibHZJjFezziKH5HkovmCTnwzXBCu_rJA917vpVZGznTiDAi2i299morOan8ic745-Wexpij2sj4KiN_tWhtSVXJsYOdJjxz1VSSvfKUVidcuuv2Hf_A1VhiGJ2ab8d4L0p1AV46d-rR8Xnr4Qt8YehnhZqyQ-Ycm7h0r7PgOz11u&drmtype=0
CCTV5体育,http://mgsp-cty2.live.miguvideo.com:8088/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&Channel_ID=0116_2600034600-99000-201600010092680&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=113.6.228.237&SecurityKey=20260910093613&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2348ee06acf1e4c85f95b0071eca22ff&sv=10004&ct=android&timestamp=20260910093613&encrypt=78ff60589b947d845c2fa9b3b70cbfdb&HlsSubType=1&HlsProfileId=1&nphaid=0
CCTV5体育,http://txycdn7.video.qq.com/1369718502.m3u8?time=1789004701&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPvR-FTZDE5uHJLFqmex8vIiBW-KPkw5ExaGfwdf04e3ENNaPiUsk8QYYYihP1XzwOoBcK7S5ebKf6HeWcg2Q79Olsps7jzvSmL5Idfat48IvIXMlASsoax0443dD9L8RYMHWkztExJ4DgSTw8Ck-bbQTOHwrviAeE0bsQ2OEpvmIUeFjUhYC0U2Z9H1UP8YcQVuzn9SgD7xXrA9ZGO9u9UKT77DVI-KOFUu0L9-nRQ-WnbV0ZbB3nnzXpZ58PQLY1elwFp8Tj2BrgCahzcxj3TNzYvo_Zh5zGuisfmtKkP_YBGu6i7TfhT45jH7kxir41yZETDLtGQoNfcQ4ISRsuj0gl8IRcJ5eWXGS8mSNQ1Ch4rd1tsbi_WO4Ox6S9bTxCZiOZB0EL0ztVwe6ggR7Hrg1iulmXFtLwjUiy7IJOA-D_b4T0gcKh_mk0xrHNxt4vgdcllE_Hcy7dHkbgMYQ8uvUqo55wsJ_YOd3PHji_lcQYy6ACvrj2wKDda4ijXj5ThWc7pXZTgb9HgE_uofIAkV9hEnBqgn1bTinriDecZ4anJ9&drmtype=0
CCTV6电影,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260910093511&Channel_ID=0116_2600034600-99000-201600010041261&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=113.6.228.236&SecurityKey=20260910093511&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=683a23d5319c3ab7104b6a995d39d73c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=13f0c40ed52c52cda24ba62671760bf0
CCTV6电影,http://txycdn.video.qq.com/1755771402.m3u8?time=1789004691&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINww4gehjE_rDGBVAnVkqVJiihntyhgT-AFGQAMtGB1vEPmJ_1RSkCIo4O4n9Za8AysBcGSbQPx2BYwvLghaF-tpD6pxW-Dck4xT8NPdVwYruAB-btXeWb_ULXqaGvuJd0gP_R_BVPFXVZVsNWU0iozXm9Fdpff9mp5o2cNh2DojwkPLL4NmpK9bjPOkyfpF3PMic8PRBTGixvS3oW7HAoKUT5fwmtOxyLjIcYCTA3tq4W3AyWrGU6TvS0uwbhNzEXIugdLc5iK3NOIpk2XuMRuU6RgbbBANfmM5P_bqj_8KM4yv_JXAQilqtteNPJZ4qJW6rfUWmKZYRGPsgyQkDD_qpSZCPooq5NCZZYkC7Qb3UScRsYVkIQ0G2n2Xtysfw4FWpXxeWHvGzv4WFEhxvvu8lJNJ6P9J9aptWRd7E3f3daKTHOAfmOq08kgbMmI38KWaoyYA6LyCaC_m39PA0YJESlmpLoInOhEqd7KsEP7Bn4L7-EXAf2EG9snUkKfucb4FXzaUTP1h35WB0I75zo1pDf4Vop1DIL2cBkF1XODL2pKM&drmtype=0
CCTV7国防军事,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260910093440&Channel_ID=0116_2600034600-99000-201600010039681&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=113.6.228.235&SecurityKey=20260910093440&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6a81b02e9cd65c3628b90f6f5cda3cc1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6eacb00b45f995f6ae025e422b6010b6
CCTV7国防军事,http://txycdn2.video.qq.com/1370436302.m3u8?time=1789004680&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDjlwGP0uOH4C1v8p1ODnDymh3Pqhsx5aC9luPtoLBJfEP0gALQ5SrmjpdEjSue56J8BcCZsTPVqWbBQECqVFeH-oO6gNWT0G2nbz7os2e0g5FOL2_D3SVBe6ZRgJ5PXO_97kyWuXXIvP-7HCvchNNrhumEZ0NRhnKJqmNu_DGWRK_dqSJaSouFI_XOkhQDhzwfutPByzQxqElLc7thuI832MWS-HDJWN2SdikqU2jX23tOPZWr-s1wd8nRTEqwjGl1i2R9X3az_gMKbukaDcfH9FRctUrvrCc2AyPje6QiMIn7aEC2IYLYepqvv5nHxsrtN_KO0-h0W0PPN1vvtgdjEwBt3UG-_ol4ai7n0ggo8FD5YIQEJrRbpt6B9nprPkQNsepSYIZQATOFYP8dC-rNR-ApdQoqvkVBX8GSheWl6y2F-aY42nzSKF4Q7Hdb_cjQSaZ3JbKvp-wskwgU_K8ofNTxIukGgssww-l-nbbOkHe0Z0xduaa7f5ZMOLbpErVfHt0WMYqF7YCUvbcucVtvzPD4DX3aJWYO7piMvIkl9vMLv&drmtype=0
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260910093337&Channel_ID=0116_2600034600-99000-201600010069818&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=113.6.228.232&SecurityKey=20260910093337&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d0f50addcd314d257f197dfd668e69af&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f61681597cd30fb6c9b92c45af916f29
CCTV8电视剧,http://txycdn4.video.qq.com/1370436702.m3u8?time=1789004670&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOIZIlPulAxBOo3KHEWPBGMEMAKG5lQ99ZZhvObLTn2CEFhIHYmWFwHfyUD_vwP3g5MBcGUWpN9dw8Mj9mCzjWj-SEFs1J77dQuKGgFhfeEXZ8ERqindbioiw2vNUTsYKXuF8WH0p_6Y90k3MHEGfLrZVcQpDPE7Qf4Py02AOyiYcJofCPg-tWnEhIOfdHyiO0yg6XA6_uOIM7ACxmqIaRVm9ZRaZEY2njlcG9DekkMI40cWBT-4eedoYUhprCPaYWd1mWtIER662emV0EKvL90ROiIBWkLpRC_lXuHEc3eExCqlcc7_pKUrDpZgD8eKTGHdwheq4msnLkqjxnkko_zBm4-wZaXu2Bzn7v14mNVE7QyUgCuqIf3f1TTs70vUE1mZnWIwBVEfFM41kkRHJiJfya72xobTvaBf3hDmUXnVlfP_0cW0Cnce5xTfGLVIcWzv7lXLflvk_9lEPiswc1upNvJLVf6sS3XS586eCyKNSsK3UiXkMBtrYj94h3szgcYmZVkfiIuEAds48hGvDGpzjQAZBRdV1V-02s-LBpgEfk_X&drmtype=0
CCTV9纪录,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260910093300&Channel_ID=0116_2600034600-99000-201600010006377&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=113.6.228.231&SecurityKey=20260910093300&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c09e1415c68941f1e3f22b48eb0e5f55&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=66fe6c74a105df8c3357ada57e959119
CCTV9纪录,http://txycdn2.video.qq.com/1755788302.m3u8?time=1789004659&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIL62Rq0aAXtfyNOG2Hy6706vX_b14jrSL8Lz_Ja4yqF7EFd6VWyJMvsIbQ3fCYT0exIBcIdHk61o2KIajHLTRyl3L_kZe_Lb-YOGC6jWt7Ud8epORrRfr2G9VWemghaHERjHCLT9o5aH46f1iusUFRcIr6b8w7_9vmV8iWNH0LnKgmo9ydcNSP2-ipplwnaTSWzHO2u4HwoOezQW8PNBSw6lPC7nUkHbszD5bgnZj4Nq7Q4qA4x59P10Nb_61THaITAcKdwx66i1PgFqhpbUuhFOeDvKJRFD_dOBGoX8E0Up54Xj72qkG9kxhTpHtZjuBHafrSF_au3M-0CObxZOhcav0SkJ7eHW14DtnKNs6hs2amRlLQcuU3l8MDKiNWQ0ijJJIteLfftE7Z0-BMkJtBDRr2Cr6A37_8JgOU-rjRtHsQL6D8zR92Kr8QDAR99CZmotDATiSk3gVhAIG5fHqu82mz3cOC4iGjAUryL2zLReCX4t9K49wqIEV6bVqwZy707VInF-T9oZ5UlhMx-7yz4CVC_Dd9R935kIBVh_tqIQ8BPc&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=f848c93714f9986384e9bb46d840d90b&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260910063752&Channel_ID=0116_2600034600-99000-201600010057323&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=113.6.228.218&SecurityKey=20260910063752&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0408e1211814d4bc24ecfbaf78b1b52a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=754c5723d2ca840340ee5ce31a7f4094
CCTV10科教,http://mgsp-cty2.live.miguvideo.com:8088/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&Channel_ID=0116_2600034600-99000-201600010040732&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=113.6.228.230&SecurityKey=20260910093229&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=02bf4b8e8171a120f10c9fa4c05a3380&sv=10004&ct=android&timestamp=20260910093229&encrypt=4f332aeedffc5aa4a931487db494959e&HlsSubType=1&HlsProfileId=1&nphaid=0
CCTV10科教,http://txycdn5.video.qq.com/1370437002.m3u8?time=1789004649&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIi48d8efGN73xKckggXjvidUFUqbMc3yTCSIzi_SYaGEGa52iRujmpwKl6NQMFpqVwBcIj5wKoFpymPmBp6TMkVaOHB850E3Fo7ykVH2363m32Z_BiW7biJzDSW_w8XpznuJAtsjiF1UdqjYh7-PxJkKMIzzMMuS13cKz4etNmNC6qi1si_M5vAsdLR1VZ4UkIWpJ1KuWbZewxWALXvTm-by5mMS-GLV5BbzYSjJkttUOyZeiyXS8fgbMq0dY6bpX9T4CNt9SXgMWS4XuyHqC6jpOLtjecvhVfaOf16ZZiEstYOXM5Q_46hFTwVLyrAAWEMrGMPqT8S0z04v7l90v534-K-6dteaUlJ51Xqyfoy9WHuekouL05xcCMDIJOoPiTe1s2tMPebcTmb7XB9q7tGbvDek0C9s5drBpdJIAS0A9dMhqksJ4jFdn_Q1GUF4_AY5xBSUkOHx2Wjn4P24DtizOq8sR5PtFQYuRisFtXkd85p_67hbh1G7de_nGm_0VoNhDuR2IfEhOgWeDURrC4hD9_4LRNasRov1T8xuYYbBClj&drmtype=0
CCTV11戏曲,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260910093158&Channel_ID=0116_2600034600-99000-201600010089580&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=113.6.228.229&SecurityKey=20260910093158&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a6c6ef980670824ffee0fd3b321b6d88&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6fa760f4eb71533e38e39e24e5730c2a
CCTV11戏曲,http://txycdn3.video.qq.com/1370781502.m3u8?time=1789004639&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIP_75lHKPhOaRe5bS4lpbA3S0OZP-Sv2RsNfS2Dc9NqeEPCLnZ2U9iwNt7SBd4u6gmYBcLDGAbzCVz9jWGxy6DvTZxPnwAw5WK1JBPGTnqvsUjd_JmsBKdkZtGKivuE8c5C5fv_9_zZdvIKYb7mhsgAhxoh0jBy2ArxlnoIVvZlBbvAq2gv19rhct5VdGpwR8fjGW7XXzXKsKgl1E54-0PUkKixasrqjtOpLlk3yBFVkfCmLwFCGZffAHXl4xn1_roD6UgFk8CUsP57HXufsMASEqNzGEyfsKoMxdcwRY5En2gKYUZtfat4F23gFCZadOQlN0iAtllCvgRen4V0ePjNzCKeAcxZdCLdE5QGHPYWSEVeNElZaaApocyUz8c687AHywoVXo22r0axogU5wLsGKMI7frW1Xf1NfwnolC2cLw1y4kcA-Ol99KfEEBOOUiWjKvGAYpbpbJnrA2uTtA8WKwttOyPDnuBi3_cPEj3SJKYIvISg4dfQeBYQqdiJ6vvWFAHCd2J-UDRAoHQNCauhJHn_ow8dJRqWELKf1RZ2baJXb&drmtype=0
CCTV12社会与法,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=564668d3f1fd33a680f157d4fadadde9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260910093123&Channel_ID=0116_2600034600-99000-201600010067376&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=113.6.228.228&SecurityKey=20260910093123&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a0d271fbec8e23175efc282c6b61b016&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0eaf88626cd97e4ecc953974cebe99f9
CCTV12社会与法,http://txycdn2.video.qq.com/1755789202.m3u8?time=1789004628&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAuwfqcjaLg_Hau7y3o3JP5lxaC1N8qbV--Q9fVXjFLdEDIns_VXwsrTZPr9Db5i6vkBcPM4_OuO80qYCVJmsEq1i1Rpj6FQ8psIoVj2EAhCezqVgB18k0dHvs3GfIvaN1MtzzH_se6UzdIc6Q76UDkYmiNjhGRMocno7jb9hYTEaq11RCfakl0rEjgockXoenfCBoXuVmu7qLMrrF6ZT5XqtZLzbBu7nazHHlZCTUJgtoZhCumSrvm9Brum3JtW1gOydCaxcorKujBkz5DZf3J93Qo_PSxNLxFawassWeG5e_SFAHmzGrhM4wZw2nVev2LQ4bI_lk6j0MZTiHYpxq7rlWXZUMGtXNdFxvsKHlxj1681RBoxYLYWXy90_scIYseMphLx-nSu_TGhYiulBecEX_s_b1cjJCV3I8SMRbh28_uQ8u_eHdOtUpmRkfFBziH3Os4oxzUuHV8aXx8eatuHhOp-QynbPr3vD-xB3xPPlOybVe02rSWmJet1tWa2lqfHeqmxYRwQ8Eogy4t9zwKRDPKJUNY4VecBeggcnPyIe9x6&drmtype=0
CCTV13新闻,http://pull-hls-f26.douyinliving.com/media/stream-120022690769404754.m3u8?expire=6aaa3e05&sign=70bff80bed34b158c2d72f944c457622&major_anchor_level=vip&s_anchor=1&arch_hrchy=s2&t_id=037-20260909145812733CE56B34D0DEE658F5-5HDIU5
CCTV13新闻,http://pull-hls-f26.douyinliving.com/media/stream-408287902726882130.m3u8?expire=6aab4282&sign=cd23d186a56efb78e103c3d9a789060b&arch_hrchy=s2&s_anchor=1&major_anchor_level=vip&t_id=037-20260910092937898C91A113CAD52369E5-S5pwqn
CCTV13新闻,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=18ff8fab57057a8e81a98292c1ba13a9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260910092823&Channel_ID=0116_2600034600-99000-201600010020921&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=113.6.228.225&SecurityKey=20260910092823&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c5f88610f3b8e21fdf14b3029dc48d9b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d88dcf28b15f59de818d72e8d22b09c6
